Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/cl4/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/35-openroad-cts/single_cycle_cpu.odb'…
Reading design constraints file at '/home/cl4/Desktop/training/single_cycle/src/impl.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 2.0
[INFO] Setting input delay to: 2.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 190 endpoints with setup violations.
[INFO RSZ-0099] Repairing 190 out of 190 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |     269 |            0 |    +4.7% |  -0.020 |  -0.379 | _8058_/D
      280 |       0 |     279 |            0 |    +4.9% |  -0.015 |  -0.199 | _7929_/D
      290 |       0 |     289 |            0 |    +5.1% |  -0.009 |  -0.085 | _7839_/D
      300 |       0 |     299 |            0 |    +5.3% |  -0.003 |  -0.021 | _8239_/D
      310 |       0 |     309 |            0 |    +5.4% |  -0.001 |  -0.002 | _8230_/D
      320 |       0 |     319 |            0 |    +5.6% |   0.004 |   0.000 | _8248_/D
      330 |       0 |     329 |            0 |    +5.8% |   0.011 |   0.000 | _8241_/D
      340 |       0 |     339 |            0 |    +6.0% |   0.035 |   0.000 | _7808_/D
      350 |       0 |     349 |            0 |    +6.1% |   0.048 |   0.000 | _7801_/D
      360 |       0 |     359 |            0 |    +6.3% |   0.051 |   0.000 | _7789_/D
      370 |       0 |     369 |            0 |    +6.5% |   0.055 |   0.000 | _7811_/D
      380 |       0 |     379 |            0 |    +6.7% |   0.059 |   0.000 | _8135_/D
      390 |       0 |     389 |            0 |    +6.9% |   0.063 |   0.000 | _8220_/D
      400 |       0 |     399 |            0 |    +7.0% |   0.066 |   0.000 | _8453_/D
      410 |       0 |     409 |            0 |    +7.2% |   0.067 |   0.000 | _8447_/D
      420 |       0 |     419 |            0 |    +7.4% |   0.070 |   0.000 | _8148_/D
      430 |       0 |     429 |            0 |    +7.6% |   0.072 |   0.000 | _8237_/D
      440 |       0 |     439 |            0 |    +7.7% |   0.074 |   0.000 | _8521_/D
      450 |       0 |     449 |            0 |    +7.9% |   0.076 |   0.000 | _8330_/D
      460 |       0 |     459 |            0 |    +8.1% |   0.077 |   0.000 | _8407_/D
      470 |       0 |     469 |            0 |    +8.3% |   0.079 |   0.000 | _8434_/D
      480 |       0 |     479 |            0 |    +8.4% |   0.080 |   0.000 | _8527_/D
      490 |       0 |     489 |            0 |    +8.6% |   0.081 |   0.000 | _8173_/D
      500 |       0 |     499 |            0 |    +8.8% |   0.082 |   0.000 | _8511_/D
      510 |       0 |     508 |            0 |    +8.9% |   0.083 |   0.000 | _8321_/D
      520 |       0 |     517 |            0 |    +9.1% |   0.085 |   0.000 | _8318_/D
      530 |       0 |     527 |            0 |    +9.3% |   0.086 |   0.000 | _8147_/D
      540 |       0 |     537 |            0 |    +9.5% |   0.089 |   0.000 | _8525_/D
      550 |       0 |     545 |            0 |    +9.6% |   0.091 |   0.000 | _8473_/D
      560 |       0 |     553 |            0 |    +9.7% |   0.093 |   0.000 | _8420_/D
      570 |       0 |     562 |            0 |    +9.9% |   0.095 |   0.000 | _8437_/D
      580 |       0 |     570 |            0 |   +10.0% |   0.099 |   0.000 | _8509_/D
    final |       0 |     573 |            0 |   +10.1% |   0.100 |   0.000 | _8163_/D
--------------------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 573 hold buffers.
+ detailed_placement -max_displacement  500 100 
Placement Analysis
---------------------------------
total displacement      41603.1 u
average displacement        5.9 u
max displacement          177.7 u
original HPWL          190806.0 u
legalized HPWL         251430.9 u
delta HPWL                   32 %

[INFO DPL-0020] Mirrored 2619 instances
[INFO DPL-0021] HPWL before          251430.9 u
[INFO DPL-0022] HPWL after           246448.1 u
[INFO DPL-0023] HPWL delta               -2.0 %
Setting global connections for newly added cells…
[INFO] Setting global connections...
[INFO ODB-0403] 2624 connections made, 0 conflicts skipped.
Updating metrics…
Cell type report:                       Count       Area
  Fill cell                               204     765.73
  Tap cell                               1092    1366.31
  Buffer                                    1       5.00
  Clock buffer                             73    1576.51
  Timing Repair Buffer                   2096   14791.69
  Inverter                                542    2066.98
  Clock inverter                           20     185.18
  Sequential cell                         759   18361.36
  Multi-Input combinational cell         2253   25568.27
  Total                                  7040   64687.04
Writing OpenROAD database to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/37-openroad-resizertimingpostcts/single_cycle_cpu.odb'…
Writing netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/37-openroad-resizertimingpostcts/single_cycle_cpu.nl.v'…
Writing powered netlist to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/37-openroad-resizertimingpostcts/single_cycle_cpu.pnl.v'…
Writing layout to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/37-openroad-resizertimingpostcts/single_cycle_cpu.def'…
Writing timing constraints to '/home/cl4/Desktop/training/single_cycle/runs/RUN_2026-08-22_12-35-21/37-openroad-resizertimingpostcts/single_cycle_cpu.sdc'…
